komentar,final_cleaned
Kalau berani review nastar saya Umma Delight namanya kak Tasyi,berani review nastar delight nama tasyi
Itu mochi China mungkin ada yang jualan di Indonesia tapi yang di Cina nggak pakai kelapa cafe ada juga sih sekarang yang PS3 Jakartanya,mochi china jual indonesia cina pakai kelapa cafe jakartanya
Ke GBK kak ada pucuk culinary festival loh cuma 2 hari aja,pucuk culinary festival
Ini dinda sih pemanisnya ❤,dinda
"Suami orang Hakka ya ci, mertua masaknya Pak Cham Kee, Bakmi goreng kucai dan Hipiao sama dengan keluargaku",suami orang haka mertua masak cham bakmi goreng kucai hipiao keluarga
"Heran orang-orang selalu bilang ga pake mecin sehat, lah tepung sama minyak yg dimakan kan ga sehat,kenapa yg disalahin mecin Mulu 😅",heran orang orang bilang pake mecin sehat tepung minyak makan sehat disalahin mecin mulu
Dikirain jessica jane berhijab 😂,dikirain jesica jane hijab
Pecel nya halal gak sih,pecel halal
Yg enak keknya yg roti O doang deh 😢😢😂,enak roti
24 jam makan makanan masakan sendiri seruu kaya nyaaaa,makan makan masakan seru
"Suka banget sama konten ka tasyi, tapi aku gedek banget sama 3 cincin yang dipake ka tasyi saat makanan, bawaanya emosi aja gitu kuran enak dilihat padahal reviewnya uda bagus",suka banget konten tasyi gedek banget cincin dipake tasyi makan bawanya emosi enak reviewnya bagus
Ada ya orang yang suka sarden 🤡😨,orang suka sarden
"udah lupaa sama sipak haji,malah diingetin lagiii",lupa sipak haji dingetin lagi
Kakkkk cobain ubur² yg lagi viral dong,cobain ubur viral
eh aku kira cici Korea ternyata ka velia,cici korea
Mana ini videonya lagi kaka udah 6 hari 😢😢😢,video kaka
"Bakso fav gw sih Samrat, sampai skrng belum nemu bakso se enak Samrat...Seminggu bisa 2 - 3 kali gw makan bakso samrat kelapa gading saking udah cocok mah selera gw",bakso samrat nemu bakso enak samrat mingu kali makan bakso samrat kelapa gading saking cocok selera
fried chicken master penyelamat ku di taiwan💗🥰🇹🇼 karna mereka halal,fried chicken master selamat taiwan karna halal
Btw harga rasberi nya berapa kak😅 penasaran?,ngomong ngomong harga rasberi penasaran
coba kak masak telor pake tevlon,coba masak telor pake tevlon
Nonton pas mkan doang😂,nonton mkan doang
Mertua pandai masak juga kk,mertua pandai masak
nonton sambil makan sayur bayem😭 mood banget konten ka pebby,nonton makan sayur bayem banget konten peby
Mangan neh,mangan
"Siapa yang udah pernah cobain salah satu makanan ini? Tulis di komen ya Geng Kuliner — menurut kamu worth it gak sih dengan harga segitu? 😱
Jangan lupa LIKE video ini & SUBSCRIBE buat bantu Ka Tasyi terus review jujur makanan viral lainnya! 🍴✨",cobain salah makan tulis komen geng kuliner worth harga segitu lupa like video subscribe bantu tasyi review jujur makan viral
Cobain bakso maudy dong,cobain bakso maudy
"katanya lg di aspal, tp kol bisa order makanan",aspal order makan
Nyai mercon parah si enak banget,nyai mercon banget enak banget
malaahh lebihh seruu kalo di recokin bpcilll😂😂❤❤❤,malah lebih seru recokin bpcil
Cobain pentol cimod kak,cobain pentol cimod
cii ko kaya gak suka ya sama mamanya😢,suka mama
Review tasyi telah menghemat uangkuuu,review tasyi hemat uangku
Sate padang enaknya pake lontong pical mbak. Atau ketoprak,sate padang enak pake lontong pical mbak ketoprak
Ayam goreng kremes ❤❤❤❤,ayam goreng kremes
kak review barang unik lagi,review barang unik
Kak bikin review gini lagiiiiiiikiii sukak bangedddd,bikin review lagiki sukak banged
"Kesukaanku banget indomie gr Aceh ini,kayak samyamg kw 😅😅",suka banget indomie aceh kayak samyamg
"Video kak tasyi ada yg battle bakpia ngga ya, ku cari² ko ngga nemu",video tasyi batle bakpia cari nemu
"Indomie sambel ijo please udh gak ada di sini,enak bangettt padahal 😭",indomie sambel tolong enak banget
Cobain challenge sour blacdeath ka pebb,cobain chalenge sour blacdeath
"SETUJU banget dan aku udah test beberapa makanan yang di review tasyi dan gapernah ada yang zonk, apa yang dia bilang di channel youtube dan kenyataannya itu benar. 5 dari 10  makanan yang di review tasyi itu sama dengan selera aku. jadi klo menurut aku selera tasyi masih relevan sama selera rakyat indonesia pada umumnya.  bisa jadi benchmark sih ini channel klo nyari reverensi makanan",tuju banget test makan review tasyi gapernah zonk bilang chanel youtube nyata makan review tasyi selera selera tasyi relevan selera rakyat indonesia benchmark chanel nyari reverensi makan
Kak coba 24 jam makan yang manis - manis udah sascreb,coba makan manis manis sascreb
Salfok sm outfit kakak.... spill gamisnya kaaaakkk,salfok outfit kakak spil gamis
cobain pecel strawberry,cobain pecel strawbery
Kayaknya aku salah nonton deh,kayak salah nonton
tasyii make upnya bagus banget. cocok make up gini plisss pertahanin.,tasyi make upnya bagus banget cocok make plis pertahanin
"You don't wanna go panther Saturday.Youngbloo's mass don't like anyone kicking , aren't ya like😂",panther saturday youngblo like anyone kicking aren like
Ciyumi,ciyumi
KA tasyi cobain resto punya Pras teguh,tasyi cobain resto pras teguh
Itu permen lawas rambut nenek,permen lawas rambut nenek
Kak cobain basreng estetok by trisha zia,cobain basreng estetok trisha
endingnya 22:08 aku langsung yes rafa akhirnya perbuatan mu setimpal dengan perbuatan mu kepada Rafi rafa 😀😀😀😀❤❤😢😂😢😂😂😂😂❤🎉🎉🎉,endingnya langsung rafa buat timpal buat rafi rafa
Ka tasyiii udah pernah review baso frozen gitu gasi??? Kaya baso sony atau baso bahari rame banget ditiktok,tasyi review baso frozen baso sony baso bahari rame banget ditiktok
"Mood banget kalo liat kak pebbi ,cobain aneka latiao dong kak❤❤",banget liat pebi cobain aneka latiao
24jam makan di cgv ci jane!!!,24jam makan jane
wkwkkwk lucu banget pas komen donat pinkan yg item sama donat aneh ci mehong WGYWGWGW,wkwkwk lucu banget komen donat item donat aneh mehong wgywgwgw
"Blm pernh mkn odeng sma topoki g tau rsya kya gmna,😂🤭",pernh odeng topoki rsya gmna
kaa lucu banget ngeliat dinda ada disitu 😂,lucu banget ngeliat dinda situ
Tutorr pliss makan sembarang an tpii GK gemukk,tutor tolong makan sembarang gemuk
bakso maudy kakkk cobain,bakso maudy cobain
Ngefens buanget sama kak tasyi,ngefens buanget tasyi
"Kakaknya review jujur kalo blng cheese cake Holland ga berasa kejunya, mnrtku juga gitu dan cenderung kek soft cake biasa",kakak review jujur blng chese cake holand keju mnrtku cenderung soft cake
"Neztizyen serba salah bgt, perasaan gw nonton biasa2 aja dah. Eng cara reviewnya kaya gt, kalo mo nonton yg spesifik bgt nonton yg lain cobaa.",neztizyen serba salah nonton biasa2 reviewnya nonton spesifik banget nonton coba
"Gapapa kok walaupun adaa bocill, serruu aja gituuu😂❤",gapapa bocil seru gitu
Ci mehong aja segitu 150 rebu.. si pinkan ngapa dihujat😂😂,mehong segitu rebu ngapa hujat
REVIEW BATTLE SARDEK KAK !!!!!!❤,review batle sardek
Yummy,yumy
Demi apa sihhh chikuro tuh emg seenak ituuuu ibuku sampe ketagihan loh,chikuro enak sampe tagih
Gw yg gk pernah liat di fyp: 🗿,liat
Boikot kk,boikot
Padahal matcha enak lohh kak,matcha enak
Kak tasyi bettle baso aci dong dan nugget 🥰,tasyi betle baso nuget
"bng roti sweety nya iput bng,,..
pasti enak dan sehat..😭",roti swety iput enak sehat
kakk cobain cimoot nya maudy tikktokk,cobain cimot maudy tiktok
1:31 kaget ada 2 jessica jane,kaget jesica jane
Gw pernah~ suka minuman di tempat a tapi makanan nya suka nya di tempat b 😂😅,suka minum makan suka
kak tolong dong plisssss😊 makan emoji ini 🥪🍟🥓🍢🎂🍫🍦🥛,tolong plis makan emoji
Battle Lapis Legit kayaknya seru kak,batle lapis legit kayak seru
Ngilerr ciiii astagaa pgn makan babi juga wkwkwk 😂,ngiler astaga makan babi wkwkwk
Apa karna kikir ya bolu 80 k mahal,karna kikir bolu mahal
suka bgt penjelasan rasanya selalu detaill,suka banget jelas detail
hayuu kakk review umkm lagiii yang bisa dibeli di online shop,hayu review umkm lagi beli online shop
DINDAA GEMES BGT HAHAHAHAHAH😭🤏🏻,dinda gemes banget hahahahahah
"1:33 eh aku sesuka itu samaa kue nagasakii😭
menurut ku enak banget",suka sama nagasaki enak banget
Mending fast track ke Dufan dah gua mah 😂😂😂,mending fast track dufan
Yg jujur jg ci'😋👌👌👌,jujur
ci mkn reddog 24 jmmmm,redog
